## B-spline experiments:  using SPHERE grid cutoff
#
# Testing: cubicBspline Taylor4
#
#        natoms         approx          split         cutoff                          enerr_abs      enerr_rel       ferr_rel        t_setup         t_calc
          30006 undecicBspline       Taylor12      12.000000                         -11.804289   9.435549e-05   2.592563e-02      16.034340       7.596668
#        natoms         approx          split         cutoff                          enerr_abs      enerr_rel       ferr_rel        t_setup         t_calc
          30006 undecicBspline       Taylor12      13.000000                           1.216549   9.724271e-06   2.866471e-03      16.305515       9.370794
#        natoms         approx          split         cutoff                          enerr_abs      enerr_rel       ferr_rel        t_setup         t_calc
          30006 undecicBspline       Taylor12      14.000000                           0.434519   3.473254e-06   5.647333e-04      16.751183      11.326263
#        natoms         approx          split         cutoff                          enerr_abs      enerr_rel       ferr_rel        t_setup         t_calc
          30006 undecicBspline       Taylor12      15.000000                           0.032788   2.620869e-07   3.601460e-04      16.747577      11.610087
#        natoms         approx          split         cutoff                          enerr_abs      enerr_rel       ferr_rel        t_setup         t_calc
          30006 undecicBspline       Taylor12      16.000000                           0.066783   5.338163e-07   8.349534e-05      17.406089      13.801927
#        natoms         approx          split         cutoff                          enerr_abs      enerr_rel       ferr_rel        t_setup         t_calc
          30006 undecicBspline       Taylor12      17.000000                          -0.019409   1.551430e-07   2.540405e-05      18.391672      16.203888
#        natoms         approx          split         cutoff                          enerr_abs      enerr_rel       ferr_rel        t_setup         t_calc
          30006 undecicBspline       Taylor12      18.000000                          -0.000117   9.386025e-10   8.625077e-06      19.807981      19.021384
#        natoms         approx          split         cutoff                          enerr_abs      enerr_rel       ferr_rel        t_setup         t_calc
          30006 undecicBspline       Taylor12      19.000000                          -0.000965   7.709669e-09   3.715944e-06      21.800569      21.828950
#        natoms         approx          split         cutoff                          enerr_abs      enerr_rel       ferr_rel        t_setup         t_calc
          30006 undecicBspline       Taylor12      20.000000                          -0.000925   7.394063e-09   2.029266e-06      21.806141      22.060809

